particle_positions_x,particle_positions_y,particle_positions_z,noisy_particle_positions_x,noisy_particle_positions_y,noisy_particle_positions_z,counts_it10000000,noisy_counts_it10000000,noisy_counts_it10000,noisy_counts_it100000,noisy_counts_it1000000,noisy_counts_it1000,nomad_run1,nomad_run2,nomad_run3,nomad_run4,nomad_run5,counts_it1000000,nomad_run5_2,nomad_run6,nomad_run7
0.0424264,-0.0424264,0.0909091,0.043541389568229,-0.042920422515874,0.093149355479436,6879.42,7013.17,6951.74,7015.64,7015.72,7017.71,6872.06,6926.72,6913.47,6852.56,6891.67,6874.97,6896.73,6911.79,6900.75
0,-0.03,0.0909091,-0.000794000607687,-0.030358728191255,0.093246850337448,3132.96,3079.99,3077.12,3082.52,3077.76,3102.69,3133.73,3133.3,3144.72,3147.09,3136.28,3133.28,3134.55,3135.61,3126.38
0,-0.09,0.0909091,-0.002067496494308,-0.090680965112867,0.088582615309798,3229.58,3113.25,3101.2,3113.29,3114.24,3166.32,3229.98,3234.69,3249.28,3225.13,3238.45,3228.74,3236.16,3236.71,3223.82
-0.0424264,-0.0424264,0.0909091,-0.04374804054277,-0.044151919879658,0.088908872467152,1474.87,1442.42,1443.1,1443.37,1441.78,1452.45,1476.15,1472.48,1468.39,1499.23,1468.51,1474.22,1468.44,1464.29,1464.11
-0.03,0,0.0909091,-0.031624100037999,-0.001696271368368,0.089556727885369,1866.66,1816.53,1811.6,1814.05,1817.67,1782.05,1866.26,1865.66,1861.07,1890.79,1859.34,1867.41,1860.87,1857.55,1855.68
-0.09,0,0.0909091,-0.09388158810297,0.001782707279737,0.090185209482945,684.338,643.219,650.178,640.72,643.635,636.073,684.757,681.533,673.871,709.786,677.492,684.615,676.802,672.812,676.361
-0.0424264,0.0424264,0.0909091,-0.041074527210055,0.041581342322954,0.092986315794572,1474.86,1507.68,1499.01,1510.19,1507.53,1495.59,1475.18,1471.68,1467.09,1502.05,1468.13,1475.22,1467.92,1463.96,1463.68
0,0,0.114545,0.00274151982426,-0.00019787429909,0.116775125595209,3050.55,3188.05,3162.89,3182.18,3190.04,3123.88,3050.85,3055.98,3060.39,3066.59,3047.55,3052.28,3048.9,3049.7,3038.35
0,0.06,0.114545,-0.000359986787634,0.058243875729144,0.114655323506445,3017.02,2995.46,2981.03,2994.83,2995.04,3067.45,3019.16,3021.03,3026.24,3025.17,3017.15,3014.83,3018.72,3019.67,3009.41
0.0212132,0.0212132,0.114545,0.021698524741481,0.021297743921335,0.111311217267206,4467.24,4538.47,4542.5,4538.84,4539.35,4464.78,4468.82,4483.95,4488.75,4463.58,4473.03,4466.43,4475.14,4477.35,4469.1
0.0636396,0.0636396,0.114545,0.062979212430654,0.064447229242044,0.112920195129975,10519.5,10439.8,10434.9,10457.6,10446.9,10555.3,10509.5,10640,10552.3,10435.8,10545.1,10524.4,10543.5,10600.5,10603.4
0.06,0,0.114545,0.061325036860391,0.000865802840594,0.110961447757335,9359.42,9708.72,9802.9,9668.72,9707.02,9901.36,9346.92,9436.23,9357.22,9325.82,9357.18,9358.5,9362.58,9381.99,9404.91
0.0212132,-0.0212132,0.114545,0.02101041707491,-0.022371098864757,0.116523926824159,4468.58,4432.06,4473.81,4439.2,4432.48,4370.24,4468.64,4487.18,4490.43,4468.72,4475.21,4462.05,4474.59,4481.44,4470.53
0.0636396,-0.0636396,0.114545,0.06413691315623,-0.063252278320788,0.116888397665736,10519.2,10560.6,10492.1,10580.9,10564.2,10535.9,10527.6,10641.8,10559.2,10427.2,10549.5,10515.9,10545.9,10586.7,10598.1
0,-0.06,0.114545,0.004967058627679,-0.059447000445458,0.115658956203212,3016.5,3294.84,3284.71,3297.14,3293.98,3281.11,3018.97,3019.55,3028.09,3026.43,3017.65,3012.59,3018.13,3018.67,3010.29
-0.0212132,-0.0212132,0.114545,-0.020088943712662,-0.024096769444212,0.112784368920127,2088.06,2134.47,2153.9,2138.16,2133.42,2151.5,2091.6,2087.25,2088.35,2111.93,2085.02,2087.71,2084.29,2081.07,2080.03
-0.0636396,-0.0636396,0.114545,-0.064020418870762,-0.066672073155399,0.115536797423614,1002.64,994.352,996.042,992.467,993.314,992.256,1003.99,998.997,992.721,1027.93,995.42,1002.5,995.155,990.86,993.326
-0.06,0,0.114545,-0.062791644271438,-9.05375003935255E-05,0.11264088734615,1085.17,1039.47,1043.9,1038.9,1039.04,1025.29,1086.1,1082.64,1076.5,1113.39,1077.58,1087.35,1077.78,1074.38,1075.1
-0.0212132,0.0212132,0.114545,-0.017777772663371,0.023182688785076,0.113198806581238,2089.41,2222.05,2225.69,2223.47,2221.65,2166.43,2092.05,2086.84,2088.01,2112.62,2082.54,2088.63,2084.59,2082.75,2076.15
-0.0636396,0.0636396,0.114545,-0.062766320410796,0.066626673782782,0.112582012914505,1002.65,1018.69,1017.74,1022.52,1019.18,1017.95,1003.35,999.586,993.425,1028.24,995.259,1002.03,995.432,991.328,993.479
0,0.03,0.138182,0.001552826290533,0.033043406842547,0.139110688159453,2877,2947.11,2938.27,2948.68,2950.17,2945.36,2878.53,2878.37,2881.94,2894.22,2874.92,2878.24,2875.6,2876.18,2871.15
0,0.09,0.138182,-0.004015481279193,0.093059758309827,0.138355720900748,3009.7,2817.36,2828.9,2817.96,2813.4,2786.72,3013.46,3014.95,3028.14,3007.8,3014.29,3010.74,3014.18,3016.16,3002.45
0.0424264,0.0424264,0.138182,0.042628794210996,0.043297528337769,0.135845852301291,6236.72,6308.35,6373.63,6303.9,6307.68,6359.46,6235.08,6277.18,6277.39,6207.57,6255.56,6235.01,6254.07,6265.86,6250.69
0.03,0,0.138182,0.030596407422312,0.000919043221932,0.140990564272777,4952.61,4961.03,4988.82,4956.71,4957.54,4948.63,4952.8,4973.03,4976.84,4948.27,4957.34,4954.37,4961.89,4968.13,4953.92
0.09,0,0.138182,0.090680034002484,-0.002128171337796,0.13580683851806,15433.3,15797.4,15782.6,15810.3,15794,16026,15444.1,15694.6,15316.4,15452.3,15396,15429.1,15392.8,15450.7,15599.4
0.0424264,-0.0424264,0.138182,0.042223434148734,-0.041793772479167,0.137048883996508,6237.92,6234.05,6276.07,6248.19,6228.15,6095.14,6237.02,6273.51,6273.23,6215.3,6255.59,6233.89,6252.71,6267.29,6257.61
0,-0.03,0.138182,0.002241021948322,-0.028258707893412,0.141246681101122,2877.28,2968.03,2952.63,2969.14,2968.6,2967.42,2878.02,2880.72,2884.22,2892.9,2873.99,2875.08,2875.64,2875.35,2869.82
0,-0.09,0.138182,-0.001101927346207,-0.092809376575864,0.139259743893975,3009.31,2974.02,2986.29,2978.75,2975.49,3059.74,3010.37,3012.59,3025.85,3007.98,3015.26,3007.02,3014.61,3016.82,3005.01
-0.0424264,-0.0424264,0.138182,-0.04378754661574,-0.039113953761894,0.138789560834625,1381.17,1350.27,1340.08,1353.89,1351.16,1389.33,1383.77,1379.6,1374.42,1408.08,1375,1382.46,1374.71,1370.09,1372.53
-0.03,0,0.138182,-0.030003043668017,0.000387666898228,0.141018093129357,1717.69,1706.49,1704.17,1703.14,1706.37,1717.72,1720.32,1715.2,1712.76,1744.32,1711.64,1717.68,1712.5,1708.46,1707.67
-0.09,0,0.138182,-0.090643966497699,0.004344605381278,0.138907602453009,641.941,634.512,636.34,634.474,634.876,645.954,642.688,638.706,631.133,665.869,634.171,641.9,634.587,630.338,634.189
-0.0424264,0.0424264,0.138182,-0.043070571024457,0.041999535406899,0.14215680871137,1381.46,1354.86,1356.24,1352.22,1354.91,1340.65,1383.68,1378.67,1374.46,1407.26,1376.29,1381.78,1374.67,1369.59,1372.19
0,0,0.161818,0.0006338347565,-0.00025574383795,0.162804629886539,2676.9,2695.67,2675.36,2694.4,2695.87,2677.09,2677.4,2677.03,2678.67,2692.72,2677.28,2676.6,2675.34,2674.55,2669.58
0,0.06,0.161818,0.002789383592883,0.058890679530279,0.164226946074777,2670.11,2779.89,2766.64,2783.25,2780.74,2727.59,2669.42,2672.78,2679.5,2681,2668.54,2668.52,2670.72,2670.15,2662.42
0.0212132,0.0212132,0.161818,0.018794024469689,0.019703811855295,0.163534311413871,3876.73,3689.44,3695.18,3689.12,3685.83,3720.95,3877.47,3887.52,3892.06,3875.99,3882.69,3875.47,3883.13,3882.34,3871.64
0.0636396,0.0636396,0.161818,0.062585812951802,0.06207109742083,0.164316334467336,9089.21,8723.11,8685.3,8740.95,8725.51,8752.35,9086.05,9186.72,9155.39,8991.09,9127.88,9093.68,9125.22,9165.26,9150.72
0.06,0,0.161818,0.061422607225698,0.000566786023759,0.163511585279501,7839.6,7984.37,8028.27,7987.8,7986.09,8082.85,7843.65,7904.96,7876.69,7790.51,7857.2,7838.4,7858.68,7882.14,7875.43
0.0212132,-0.0212132,0.161818,0.023150730106817,-0.022775081240767,0.159662884916693,3876.51,4046.73,4040.37,4047.49,4047.45,4149.11,3876.76,3886.62,3895.31,3875,3880.82,3876.43,3883.82,3884.62,3875.13
0.0636396,-0.0636396,0.161818,0.063440974457794,-0.061919497875744,0.161857979047458,9087.93,8964.18,8926.32,8979.48,8966.21,8828.68,9088.06,9182.22,9155.49,8988.94,9127.7,9087.94,9125.11,9163.09,9145.83
0,-0.06,0.161818,-0.003188444204125,-0.062276608050457,0.157426690715566,2669.68,2563.52,2564.28,2563.25,2562.68,2540.11,2672.66,2671.35,2679.81,2682.13,2670.68,2669.7,2670.15,2670.53,2662.98
-0.0212132,-0.0212132,0.161818,-0.024819602571812,-0.019992897609307,0.163371032088205,1859.48,1741.68,1744.99,1744.37,1739.57,1757.93,1861.54,1858.54,1855.94,1884.26,1854.29,1859.09,1854.85,1852.77,1850.11
-0.0636396,-0.0636396,0.161818,-0.064713037547697,-0.062125158801243,0.161444932925069,911.467,896.705,892.417,897.644,896.877,893.168,912.318,907.94,901.937,935.797,903.371,910.107,903.994,900.419,902.441
-0.06,0,0.161818,-0.062798382312316,9.42941364673092E-05,0.162130206631226,982.729,938.329,941.82,938.26,939.026,914.466,983.634,979.429,972.277,1009.18,974.532,982.406,975.036,971.286,973.412
-0.0212132,0.0212132,0.161818,-0.02060029234793,0.02420480056165,0.160579582146736,1859.2,1885.17,1881.82,1880.76,1885.64,1864.51,1859.27,1856.25,1854.96,1883.07,1855.88,1859.51,1854.69,1851.16,1848.58
-0.0636396,0.0636396,0.161818,-0.063532649217592,0.062520496310276,0.161251219265046,911.408,914.536,911.06,914.587,914.565,906.243,911.89,907.681,901.528,936.378,904.684,911.348,903.944,900.248,901.581
0,0.03,0.185455,-0.003891438128503,0.030006463693015,0.184014321209416,2423.12,2283.15,2287.81,2281.77,2281.43,2334,2424.77,2423.04,2429.87,2438.43,2420.08,2422.28,2420.48,2419.29,2414.59
0,0.09,0.185455,-0.000818745989603,0.089066937215279,0.183796644193305,2591.34,2554.87,2532.59,2554.26,2558.5,2526.26,2592.86,2593.48,2604.86,2594.24,2595.26,2589.65,2595.3,2595.34,2586.05
0.0424264,0.0424264,0.185455,0.044054329930047,0.042305956031924,0.186925600736368,5115.44,5229.51,5261.75,5240.62,5232.33,5211.45,5116.28,5134.74,5156.85,5085.11,5130.44,5116.55,5132.33,5142.1,5128.35
0.03,0,0.185455,0.030387633130967,-0.000525501738151,0.185745151310497,4064.62,4085.5,4113.9,4075.76,4084.91,4189.05,4063.36,4074.85,4086.12,4059.08,4073.74,4064.62,4072.27,4075.56,4061.26
0.09,0,0.185455,0.088021524603609,-0.00251900331864,0.18643906644747,12061.1,11554.4,11549.2,11571.9,11551.5,11501.2,12058.3,12226.2,12083.8,11969.6,12083.1,12067.8,12081.2,12139.2,12161.2
0.0424264,-0.0424264,0.185455,0.044205889435501,-0.043273934098906,0.18094823509969,5115.49,5409.24,5378.97,5396.99,5408.92,5571.5,5116.04,5138.94,5155.27,5085.28,5129.52,5114.54,5132.68,5142.88,5128.57
0,-0.03,0.185455,0.001038824822385,-0.028130434946145,0.185828946150092,2422.44,2462.18,2449.63,2457.57,2461.37,2527.53,2421.75,2422.92,2426.61,2440.47,2423.46,2421.72,2421.04,2417.8,2416.26
0,-0.09,0.185455,0.00186725139629,-0.088263510621397,0.188698596282903,2591.38,2630.17,2650.01,2624.62,2630.36,2653.17,2589.44,2592.95,2607.26,2592.04,2594.72,2592.7,2595.38,2596.54,2586.64
-0.0424264,-0.0424264,0.185455,-0.044744579122646,-0.042726806808562,0.184155696036384,1196.14,1157.21,1164.2,1159,1157.94,1151.81,1197.15,1192.43,1188.28,1221.7,1189.69,1196.36,1189.54,1185.25,1187.83
-0.03,0,0.185455,-0.032020447297313,0.003071577616203,0.190522236526741,1474.3,1396.62,1395.26,1394.27,1396.9,1414.54,1475.18,1471,1467.1,1499.59,1467.08,1475.38,1467.44,1463.64,1464.33
-0.09,0,0.185455,-0.089110088577883,-0.001104553094141,0.187158743658612,568.369,572.969,572.123,572.925,572.98,571.535,569.066,565.694,558.118,590.863,561.027,568.515,561.232,557.782,561.453
-0.0424264,0.0424264,0.185455,-0.043271182463769,0.042675105530602,0.183174883068003,1195.99,1189.99,1191.58,1190.23,1189.05,1164.16,1196.82,1192.91,1189.24,1222.14,1189.18,1196.33,1189.08,1185.59,1185.81
0,0,0.209091,-0.000559255246521,-0.004214911357865,0.210190493730043,2159.52,2127.39,2129.05,2127.99,2126.31,2135.7,2160.6,2158.95,2161.95,2177.74,2156.74,2161.2,2156.71,2152.89,2150.61
0,0.06,0.209091,0.002183426988802,0.06051625851097,0.206563219369229,2180.61,2294.05,2294.36,2297.69,2291.83,2288.45,2179.61,2179.26,2184.67,2194.56,2180.06,2180.99,2180.19,2181.62,2172.23
0.0212132,0.0212132,0.209091,0.022100621818601,0.020518827595334,0.207136799017687,3080.16,3160.39,3161.79,3158.77,3162.84,3150,3080.69,3084.19,3095.98,3084.49,3086.25,3079.84,3085.19,3087.35,3076.2
0.0636396,0.0636396,0.209091,0.062291521965151,0.064796697575742,0.208847735508513,7286.12,7147.25,7177,7136.55,7144.08,6981.91,7286.43,7341.5,7369.19,7179.01,7328.65,7285.37,7329.27,7360.96,7325.94
0.06,0,0.209091,0.062910962925449,0.000259820481112,0.209207960849807,6025.15,6344.6,6305.81,6356.65,6341.78,6306.87,6030.57,6064.66,6075.15,5979.04,6049.45,6024.02,6051.02,6063.49,6049.81
0.0212132,-0.0212132,0.209091,0.021626036127108,-0.021070934044897,0.209393243332217,3080.49,3096.2,3107.88,3099.39,3097.75,3122.86,3081.75,3087.9,3096.23,3085.34,3084.81,3079.52,3085.28,3088.69,3076.33
0.0636396,-0.0636396,0.209091,0.063439362847739,-0.063063401515438,0.208901499027873,7287.82,7230.74,7254.27,7236.63,7234.5,7230.96,7283.13,7348.17,7364.1,7182.94,7324.98,7289.88,7329.85,7360.86,7330.4
0,-0.06,0.209091,-0.002136014952035,-0.057595285399107,0.208387017556616,2180.69,2106.61,2094.02,2102.82,2107.96,2082.05,2180.61,2180.31,2185.92,2191.95,2179.36,2180.93,2179.76,2179.73,2173.07
-0.0212132,-0.0212132,0.209091,-0.01879495785117,-0.021983805170592,0.210508754138212,1526.04,1575.38,1590.76,1576.52,1575.53,1582.56,1528.39,1523.19,1520.37,1549.37,1519.67,1524.54,1520.09,1517.1,1515.7
-0.0636396,-0.0636396,0.209091,-0.06817876373489,-0.062753806071045,0.208942095273432,771.555,719.398,707.331,719.142,719.067,725.383,773.237,768.959,762.433,795.233,765.071,771.989,764.756,761.433,763.651
-0.06,0,0.209091,-0.062245936605839,0.001711590623027,0.209039517605451,826.428,798.153,797.598,799.786,798.728,805.772,827.582,822.767,817.023,851.551,818.568,827.049,819.184,814.319,817.774
-0.0212132,0.0212132,0.209091,-0.021423740255483,0.020101566781889,0.212605629715856,1526.17,1494.62,1502.24,1497.99,1495.86,1500.14,1526.57,1522.71,1521.06,1550.33,1519.88,1527.02,1520.57,1515.04,1516.57
-0.0636396,0.0636396,0.209091,-0.06295019222304,0.066115320105991,0.208828928670071,771.789,780.758,777.317,782.076,780.303,780.867,772.262,768.423,762.346,795.724,764.349,771.581,764.598,761.217,763.833
0,0.03,0.232727,0.001607982343425,0.030183938228486,0.228320415693738,1896.05,1995.8,1989.04,1993.22,1996.22,2005.73,1896.04,1892.96,1897.46,1914.93,1893.69,1894.76,1892.95,1890.98,1887.72
0,0.09,0.232727,0.000854564996292,0.092001118385935,0.233346939554248,2096.75,2153.62,2155.37,2145.13,2154.74,2159.08,2097.88,2096.79,2108.16,2099.82,2099.63,2096.9,2099.63,2096.37,2091.26
0.0424264,0.0424264,0.232727,0.043992350630777,0.039570153268802,0.235778519526797,3918.25,3936.39,3934.11,3933.57,3936.41,3950.09,3919.08,3933.73,3951.06,3892.91,3932.44,3918.81,3931.7,3937.81,3921.61
0.03,0,0.232727,0.026676319289809,0.001312599952893,0.236448465051633,3097.16,2861.89,2867.73,2860.45,2862.38,2857.7,3098.02,3100.17,3114.38,3096.95,3102.43,3096.29,3102.58,3102.97,3092.13
0.09,0,0.232727,0.088910142559363,0.002938841213598,0.233577180987497,8966.17,8736.23,8761.18,8744.49,8737.47,8878.44,8962.16,9056.56,9046.96,8833.47,9017.5,8971.25,9015.36,9056.12,9040.62
0.0424264,-0.0424264,0.232727,0.040252877928067,-0.044256293525883,0.232746342488853,3916.97,3780.48,3782.61,3779.11,3782.28,3785.52,3921.05,3930.91,3952.08,3896.4,3931.53,3916.26,3932.15,3935.21,3923.49
0,-0.03,0.232727,0.002718954072143,-0.02950073379336,0.235482832626664,1895.51,1949.61,1966.42,1949.53,1950.22,1944.55,1896.51,1894.89,1896.9,1912.86,1892.68,1894.84,1892.4,1891.59,1886.82
